0.6186230837,3.5727712359,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
-0.1629851671,-0.7446968017,0.0000000000,-1.0452418695,-0.5519695053,-1.3896710722,-0.9088866247
-0.1647617285,-0.7556845048,0.0000000000,-1.0452418695,-0.5519695053,-1.3896710722,-0.9088866247
-0.1622402776,1.0437613058,0.0000000000,0.8127901981,1.1287068731,0.8642181902,0.8621944863
-0.1627751340,-0.7449300759,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
-0.1644767855,-0.7539222405,0.0000000000,-1.4010352441,-1.3480793688,-1.3862021074,-1.3919087459
-0.1625276910,1.0559688867,0.0000000000,-1.2033722582,-0.9057961113,1.4455280525,-1.0698939984
-0.1649378675,-0.7567738920,0.0000000000,-1.0452418695,-0.5519695053,-1.3896710722,-0.9088866247
-0.1625380833,0.8561264249,0.0000000000,0.8127901981,1.1287068731,0.8642181902,0.8621944863
-0.1641284309,-0.7517676767,0.0000000000,-1.0452418695,-0.5519695053,-1.3896710722,-0.9088866247
-0.1649112460,-0.7566092426,0.0000000000,-1.0452418695,-0.5519695053,-1.3896710722,-0.9088866247
-0.1650767801,-0.7576330406,0.0000000000,-1.0452418695,-0.5519695053,-1.3896710722,-0.9088866247
0.1046416704,0.7327106740,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
-0.1633342722,0.3544635031,0.0000000000,0.8127901981,1.1287068731,0.8642181902,0.8621944863
-0.1640426097,-0.0918125982,0.0000000000,0.8127901981,1.1287068731,0.8642181902,0.8621944863
-0.1644447702,-0.7537241767,0.0000000000,-1.5196330357,-1.6134493233,-1.3899003154,-1.3919087459
-0.1628335020,-0.7452525943,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
-0.1646216457,-0.7548181186,0.0000000000,-1.0452418695,-0.5519695053,-1.3896710722,-0.9088866247
-0.1638062646,-0.7497751378,0.0000000000,-1.4801004385,-1.5249926718,-1.3894393898,-1.3919087459
-0.1617591159,1.3469034967,0.0000000000,0.8127901981,1.1287068731,0.8642181902,0.8621944863
-0.1639249687,-0.0176919126,0.0000000000,0.8127901981,1.1287068731,0.8642181902,0.8621944863
-0.1638605064,-0.7501106130,0.0000000000,-1.0452418695,-0.5519695053,-1.3896710722,-0.9088866247
-0.1627917980,-0.7450222040,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
-0.1636689988,-0.7498692235,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
-0.1643227353,-0.7534815654,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
-0.1627473761,-0.7447766962,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
-0.1635276153,-0.7490879936,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
-0.1650761506,-0.7576291470,0.0000000000,-1.4405678413,-1.4365360203,-1.3945352270,-1.3516569024
-0.1019557842,-0.3672346292,0.0000000000,-1.2429048554,-1.2596227173,-0.9587810869,-1.2711532156
-0.1642813666,-0.7527136109,0.0000000000,-1.4010352441,-1.3480793688,-1.3862021074,-1.3114050590
-0.1642105969,-0.7522758580,0.0000000000,-1.4010352441,-1.3480793688,-1.3862021074,-1.3114050590
0.7814553848,4.4725188747,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
-0.1643762700,-0.7537773278,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
-0.1636647718,-0.7498459161,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
-0.1639914816,-0.7516511872,0.0000000000,0.8127901981,0.4210536611,-0.0628031835,0.8621944863
